Axon,Cell body,Chromatin,Cytoplasm,Cytosol,Cytosolsub,Endoplasmic reticulum,Exomere,Extracellular exosome,Extracellular vesicle,Membrane,Microvesicle,Mitochondrion,Neurite,Nucleolus,Nucleoplasm,Nucleus,Nucleussub,Pseudopodium,Ribosomal partner,Ribosome,Supermere
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.34181947,0.68886375,0.37564304,0.53908014,0.18010452,0.3058068,0.32838815,0.36928737,0.2436499,0.8292058,0.30524033,0.28897992,0.24777871,0.8585057,0.101152524,0.21493062,0.18029276,0.24278358,0.3435303,0.5415392,0.24993974,0.36087292
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.13150789,0.16327754,0.9877531,0.99956816,0.9999654,0.9962554,0.29352355,0.21571757,0.9999133,0.9998625,0.99987936,0.9964213,0.99993384,0.1961418,0.99811286,0.98951197,0.9999984,0.99951345,0.2851378,0.21474679,0.99999714,0.2301767
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.14601533,0.14199114,0.75189835,0.22096668,0.9675429,0.8303093,0.21162285,0.21375929,0.9987356,0.637305,0.75018746,0.2765723,0.53043973,0.22288184,0.69745296,0.29138988,0.99342686,0.21768261,0.23592107,0.23454787,0.24624278,0.18311715
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.31431365,0.91701907,0.33719134,0.15274283,0.35148495,0.23345932,0.49465477,0.40079892,0.49081707,0.74234474,0.44332817,0.3747636,0.18250617,0.42418337,0.12924816,0.2869674,0.9884937,0.25374392,0.26465744,0.27254096,0.2983112,0.43890938
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.20984577,0.14833215,0.99490815,0.8237897,0.9805358,0.7440096,0.38204303,0.21864812,0.9997711,0.98850065,0.9961211,0.4487566,0.907893,0.34613326,0.40258947,0.25087443,0.9647354,0.68593925,0.23342626,0.15156054,0.9843643,0.19146252
0.13580148,0.19080608,0.7781485,0.3767924,0.77120703,0.4269699,0.26667333,0.25322407,0.99968714,0.99984443,0.3490843,0.6399366,0.8622892,0.20706569,0.18504193,0.39633742,0.97304255,0.1555871,0.15108252,0.11885956,0.71559894,0.21386817
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.18328218,0.32273716,0.16581237,0.29133278,0.9897072,0.4345244,0.3357545,0.2890553,0.9901994,0.928893,0.49737343,0.42206654,0.31607395,0.38020116,0.10269402,0.12814367,0.9943646,0.30984265,0.35506672,0.20632519,0.38450634,0.24837482
0.15871479,0.18262151,0.42099705,0.49886313,0.9913059,0.41763708,0.2139004,0.22807263,0.9999099,0.6551158,0.8970878,0.30112854,0.99372315,0.17601652,0.32506225,0.3838935,0.85900515,0.22801058,0.16799113,0.22403799,0.99276876,0.20545806
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17011702,0.14995131,0.2919068,0.2808735,0.31961903,0.46429598,0.23695599,0.17141023,0.9999082,0.689488,0.42065388,0.10287758,0.91580695,0.25159842,0.15225263,0.20156977,0.48974696,0.18135376,0.19261616,0.099748336,0.34592208,0.1565096
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
